# YouTube Content Agent - Python Dependencies
# ============================================

# Core Dependencies
# -----------------
python-dotenv>=1.0.0        # 환경 변수 관리
requests>=2.31.0           # HTTP 요청 처리
beautifulsoup4>=4.12.2     # HTML 파싱
tqdm>=4.66.1               # 진행 표시줄
pandas>=2.1.4              # 데이터 처리

# YouTube & Media Processing
# --------------------------
yt-dlp>=2023.12.30         # YouTube 다운로드 (youtube-dl 후속)
youtube-transcript-api>=0.6.2  # YouTube 자막 추출
pytube>=15.0.0             # YouTube 메타데이터
ffmpeg-python>=0.2.0       # 오디오/비디오 처리

# Speech-to-Text (STT)
# --------------------
openai-whisper>=20231117   # Whisper STT 모델
librosa>=0.10.0            # 오디오 처리 (청크 분할용)
soundfile>=0.12.0          # 오디오 파일 I/O
# torch>=2.0.0             # PyTorch (Whisper 의존성, GPU 버전 별도 설치 필요)
# transformers>=4.36.0     # Hugging Face Transformers (선택사항)

# Database & Storage
# ------------------
psycopg2-binary>=2.9.7     # PostgreSQL 어댑터
sqlalchemy>=2.0.0          # ORM
redis>=4.6.0               # Redis 클라이언트
qdrant-client>=1.7.0       # Qdrant 벡터 DB 클라이언트

# AI & Machine Learning
# ---------------------
openai>=1.3.0              # OpenAI API (GPT, Embeddings)
tiktoken>=0.5.1            # 토큰 카운팅
langchain>=0.0.350         # LangChain 프레임워크
langchain-openai>=0.0.2    # LangChain OpenAI 통합
langgraph>=0.0.20          # LangGraph (RAG 워크플로우)

# Web Framework (Services)
# ------------------------
fastapi>=0.104.0           # FastAPI 웹 프레임워크
uvicorn>=0.24.0            # ASGI 서버
pydantic>=2.0.0            # 데이터 검증
httpx>=0.25.0              # 비동기 HTTP 클라이언트

# Development & Testing
# ---------------------
pytest>=7.4.0              # 테스트 프레임워크
pytest-asyncio>=0.21.0     # 비동기 테스트
pytest-cov>=4.1.0          # 테스트 커버리지
black>=23.0.0              # 코드 포매터
isort>=5.12.0              # 임포트 정렬
flake8>=6.0.0              # 린터
mypy>=1.5.0                # 타입 체커

# Monitoring & Logging
# --------------------
python-json-logger>=2.0.0  # JSON 로깅
prometheus-client>=0.18.0  # 메트릭 수집
sentry-sdk>=1.35.0         # 에러 트래킹 (선택사항)

# Utilities
# ---------
python-multipart>=0.0.6    # 파일 업로드
aiofiles>=23.0.0           # 비동기 파일 I/O
tenacity>=8.2.0            # 재시도 로직
schedule>=1.2.0            # 작업 스케줄링
pytz>=2023.3               # 시간대 처리

# Optional Dependencies (설치 선택사항)
# =====================================
# GPU 가속 (CUDA)
# ---------------
# torch==2.0.1+cu118        # PyTorch CUDA 11.8
# torchvision==0.15.2+cu118
# torchaudio==2.0.2+cu118
# 설치: pip install torch torchvision torchaudio --index-url https://download.pytorch.org/whl/cu118

# 추가 언어 모델
# -------------
# sentence-transformers>=2.2.0  # 문장 임베딩
# spacy>=3.7.0              # NLP 처리
# konlpy>=0.6.0             # 한국어 처리

# 데이터 분석
# ----------
# matplotlib>=3.7.0         # 시각화
# seaborn>=0.12.0           # 통계 시각화
# plotly>=5.17.0            # 인터랙티브 차트

# Version Constraints
# ==================
# Python 3.11+ required
# Docker 24.0+ required
# PostgreSQL 15+ required
